68.8,66.2,65.6,65.9,63.3,58.3,62.3,68.1,73.4,60.5,68.2,67.0,65.1,54.9,59.3,60.2,59.7,47.0,54.5,63.3,61.6,59.6,68.1,60.6,68.1,69.6,66.7,64.3,63.4,52.7,58.8,57.4,60.1,63.6,68.8,69.7,-9.66,38,0,"2.40
"
68.9,66.6,65.7,65.7,63.3,57.9,62.3,67.6,73.3,60.9,68.3,66.8,65.1,55.9,59.8,60.2,59.5,47.4,54.6,63.6,61.7,59.9,68.2,60.1,67.6,69.5,66.1,63.6,63.3,53.1,58.5,57.7,59.7,63.3,68.7,69.2,-4.47,38,0,"2.40
"
68.7,66.9,65.6,65.6,63.1,58.6,62.1,68.0,73.2,61.3,69.3,66.5,64.6,56.4,60.3,59.8,59.3,47.1,54.5,64.0,60.9,60.1,68.0,59.8,67.3,69.7,66.6,63.5,62.9,53.2,58.3,58.2,59.3,63.3,68.9,69.4,14.15,38,0,"2.40
"
68.9,66.2,65.8,65.4,63.0,58.2,62.0,67.8,73.4,61.9,69.1,66.3,64.3,56.4,60.1,59.7,59.4,46.8,54.9,63.5,61.4,60.0,67.5,59.8,67.3,69.6,66.6,63.6,63.3,53.0,57.7,57.5,59.2,63.0,69.2,68.8,11.15,38,0,"2.40
"
69.4,66.2,65.7,65.5,62.4,58.8,61.5,67.5,73.6,61.1,68.4,66.2,64.6,56.0,59.9,59.4,59.5,46.8,55.1,63.1,61.2,60.2,67.3,60.0,67.6,69.7,66.9,63.0,64.1,52.4,58.1,57.1,59.8,62.4,69.5,68.5,14.58,38,0,"2.40
"
68.7,66.8,65.1,65.0,62.5,58.5,61.8,67.6,73.5,61.4,68.2,66.2,65.2,55.5,59.3,59.0,59.8,46.5,55.6,63.5,61.3,60.3,67.2,59.5,68.0,69.4,67.0,63.2,64.1,52.1,57.3,57.3,59.7,62.6,69.1,68.6,18.81,38,0,"2.40
"
68.9,66.9,65.4,65.5,62.4,57.9,62.2,67.7,73.8,61.7,67.6,66.3,65.5,55.6,59.4,58.7,59.8,46.1,55.8,63.0,60.9,60.8,67.5,59.8,67.8,70.0,67.2,63.1,63.9,52.1,56.9,57.7,59.9,63.0,69.4,69.0,5.96,38,0,"2.40
"
68.1,66.7,65.3,65.6,62.8,58.1,62.1,67.4,73.8,61.9,67.9,66.1,65.6,55.5,59.5,58.9,59.5,45.6,56.2,63.1,60.4,60.8,67.8,60.5,68.0,70.2,66.8,63.4,63.1,52.6,56.7,57.9,59.9,62.4,69.2,69.7,4.94,38,0,"2.40
"
68.6,66.1,65.3,65.7,62.5,58.2,62.1,67.7,73.7,61.7,68.4,65.9,66.1,54.7,60.2,58.9,59.4,44.8,56.0,63.1,60.7,60.8,67.8,60.9,68.2,70.0,66.9,63.2,62.9,53.3,56.9,57.9,59.9,62.1,69.2,70.2,3.68,38,0,"2.40
"
68.8,65.6,65.7,65.6,62.8,59.2,62.3,67.7,73.4,61.1,67.8,65.8,66.3,54.4,60.0,59.4,58.8,44.7,56.3,62.8,60.4,61.4,68.2,61.1,68.3,69.8,67.2,63.8,62.9,52.6,57.1,58.5,59.6,62.1,69.5,70.3,-0.48,38,0,"2.40
"
68.9,65.6,65.6,65.6,62.8,59.2,61.7,67.8,73.3,60.8,68.0,65.8,66.2,54.4,59.9,59.7,58.9,44.4,56.3,62.0,61.0,61.6,68.5,61.7,68.1,70.0,67.7,63.9,63.1,52.7,57.8,58.4,60.4,62.3,69.9,70.3,6.95,38,0,"2.40
"
68.5,65.7,65.5,66.2,62.7,59.0,62.1,68.0,73.4,61.5,68.2,65.8,66.0,54.5,59.9,60.1,58.4,44.5,55.7,62.6,61.0,62.0,68.1,61.4,68.2,70.0,67.6,64.1,63.1,52.9,58.1,59.3,60.5,62.4,69.7,70.1,4.40,38,0,"2.40
"
68.5,66.1,65.1,66.0,62.4,59.0,62.1,67.6,73.0,61.4,67.3,66.0,66.0,54.7,60.2,60.4,58.5,44.1,55.3,62.7,61.0,61.7,67.9,61.2,68.4,70.3,67.5,64.2,62.9,53.2,58.3,58.3,60.0,62.2,69.8,70.2,1.58,38,0,"2.40
"
68.2,65.7,64.9,66.3,62.0,59.2,61.9,67.7,73.4,61.3,66.9,66.0,66.2,54.1,60.0,60.0,58.2,44.1,55.2,62.7,61.3,61.6,68.1,61.5,68.5,70.4,67.9,64.5,62.7,53.4,58.1,58.2,59.7,62.1,70.3,69.7,34.19,38,0,"2.40
"
68.0,65.6,65.1,65.9,62.5,59.6,62.1,66.7,72.8,60.9,67.8,66.2,65.8,53.8,60.5,59.7,58.4,44.1,55.2,62.5,61.0,61.3,67.9,61.4,68.4,70.2,67.9,64.9,62.6,53.8,57.9,57.8,60.1,62.4,70.6,69.6,65.16,38,0,"2.40
"
68.0,65.3,65.2,65.3,62.1,59.5,62.4,67.0,73.0,60.6,67.8,66.5,65.9,53.8,60.4,59.9,58.3,43.9,54.8,62.5,61.0,61.6,67.9,62.0,68.3,70.0,68.3,64.6,62.4,53.5,57.6,57.7,59.9,62.0,69.7,69.3,102.42,38,0,"2.40
"
68.2,65.3,65.5,65.2,61.9,59.1,62.3,66.6,73.0,60.0,67.3,66.1,65.2,54.0,60.7,59.7,58.3,43.7,54.9,62.3,61.1,61.8,68.3,62.3,67.8,70.0,67.9,65.0,62.5,53.9,57.3,57.9,59.4,61.9,69.1,69.3,181.21,38,0,"2.40
"
68.5,65.2,65.6,65.0,61.8,59.3,62.8,66.7,72.7,60.2,67.6,65.4,65.0,54.2,61.2,59.4,58.4,43.9,54.7,62.2,61.3,61.7,67.9,62.5,67.5,69.7,67.7,64.2,61.9,53.9,57.1,58.3,59.9,62.1,68.7,70.4,268.30,38,0,"2.40
"
68.6,65.2,66.0,65.0,61.6,58.9,62.0,66.4,72.7,59.8,68.2,65.7,65.0,54.3,61.2,59.4,58.8,44.0,54.8,62.4,61.7,61.4,67.7,62.4,67.6,69.6,67.8,64.0,61.9,53.1,56.6,58.2,59.7,62.7,69.6,69.7,268.97,38,0,"2.40
"
68.6,65.0,66.5,64.7,62.4,58.6,62.5,66.5,73.1,59.8,68.0,65.9,65.5,54.8,61.0,59.8,58.8,44.3,55.3,62.6,61.3,60.8,67.6,62.6,67.3,69.5,68.2,64.6,62.1,53.1,56.3,57.7,59.8,62.4,69.5,69.0,236.62,38,0,"2.40
"
69.4,64.8,66.6,64.9,62.5,58.6,62.7,66.9,73.3,59.9,68.0,65.7,65.3,54.6,60.8,60.2,58.7,44.4,55.4,62.7,61.1,61.4,67.3,62.4,67.4,69.2,67.6,64.7,62.1,52.9,56.8,57.6,60.0,62.2,68.9,69.5,149.79,38,0,"2.40
"
69.6,64.4,66.5,64.9,62.4,58.5,62.6,67.6,73.5,59.7,68.3,65.8,65.0,54.5,60.5,60.6,58.1,44.7,55.0,62.4,61.4,61.3,67.3,62.5,67.5,69.0,67.4,65.3,62.1,53.4,57.5,56.6,59.5,62.2,68.9,70.1,81.16,38,0,"2.40
"
69.2,64.6,65.9,64.9,62.0,58.1,62.7,67.7,74.1,59.9,67.9,65.8,64.9,54.6,59.8,60.7,57.9,45.4,54.2,62.7,60.8,61.4,67.6,62.6,67.8,69.0,67.3,65.7,62.7,53.9,57.9,56.5,59.4,61.8,69.3,70.3,56.45,38,0,"2.40
"
68.7,64.5,65.8,64.9,62.0,57.8,61.6,67.2,73.8,59.9,67.9,66.8,65.6,54.0,59.8,60.8,57.6,45.0,53.6,63.2,60.9,60.9,67.6,62.3,67.0,69.0,67.1,66.3,62.4,53.4,57.7,56.1,60.2,61.8,69.2,70.1,26.46,38,0,"2.40
"
68.4,64.4,65.8,65.0,62.3,58.1,61.1,66.9,74.1,60.3,68.0,67.4,65.1,53.8,60.2,60.6,58.3,45.7,53.4,63.7,60.9,60.5,68.0,62.3,67.5,68.7,67.1,66.4,62.4,53.5,57.8,56.4,60.0,62.0,69.2,69.7,23.61,38,0,"2.40
"
68.7,64.4,66.2,64.8,62.1,58.1,61.3,66.9,73.6,59.7,67.8,67.8,65.3,54.2,61.1,60.2,58.6,45.7,53.1,63.7,60.7,60.8,67.5,62.2,66.7,68.4,66.9,65.8,62.5,52.9,58.3,57.0,60.1,62.2,69.0,70.4,8.42,38,0,"2.40
"
68.4,64.8,65.8,64.7,62.1,57.8,61.4,66.6,73.7,60.0,68.0,67.2,65.4,53.8,61.5,60.0,58.8,45.8,53.5,63.8,60.4,60.3,67.3,61.7,66.9,69.2,67.6,66.0,62.7,53.4,58.8,58.2,59.9,61.7,68.3,70.4,10.59,38,0,"2.40
"
68.1,65.7,65.3,65.1,60.9,57.8,62.0,67.3,73.4,60.1,67.5,67.5,65.7,54.2,61.2,60.0,58.9,45.8,53.0,63.7,60.2,60.4,67.1,61.9,67.6,69.1,67.3,65.7,63.1,53.5,58.6,57.5,60.0,61.7,68.1,70.1,13.44,38,0,"2.40
"
68.8,66.1,65.8,65.2,61.1,57.8,62.0,66.4,73.3,60.3,67.4,67.7,66.2,54.5,61.2,59.8,58.7,45.8,52.9,63.4,60.7,60.7,66.9,61.6,67.2,68.9,66.6,66.6,62.9,53.8,58.2,57.6,59.6,62.3,68.6,70.4,3.50,38,0,"2.40
"
68.5,65.9,65.5,65.2,61.1,57.7,62.7,66.2,73.4,59.9,68.0,67.6,65.7,54.9,60.3,59.7,59.4,45.7,53.1,63.3,60.6,60.6,67.1,61.2,67.5,68.6,66.3,66.3,62.6,53.6,58.2,57.8,60.0,62.6,69.0,70.5,-1.04,38,0,"2.40
"
68.7,65.6,65.1,65.8,60.7,57.9,62.4,66.8,73.4,59.7,67.8,67.7,65.9,55.4,59.9,59.6,59.0,45.9,53.0,63.3,60.8,60.8,66.9,61.5,67.4,69.2,65.9,65.8,63.0,53.2,58.6,57.3,60.2,62.3,69.5,70.6,-6.86,38,0,"2.40
"
69.3,66.0,65.6,66.2,60.6,57.6,63.3,66.5,73.8,60.1,68.4,66.9,66.1,55.4,59.6,59.6,59.5,46.1,53.2,63.4,61.0,61.0,66.6,61.0,67.7,69.7,65.8,65.5,62.8,53.8,59.2,56.6,59.5,62.4,70.2,70.3,-6.75,38,0,"2.40
"
68.9,66.3,66.0,66.1,60.5,57.8,63.1,66.6,73.8,60.4,68.1,66.9,66.2,56.1,58.8,59.4,59.3,46.1,53.2,63.2,61.2,60.8,66.3,61.0,67.6,69.5,65.8,65.4,62.7,54.0,59.0,56.3,58.7,62.2,69.9,70.0,-6.18,38,0,"2.40
"
68.9,66.8,66.3,66.6,60.8,57.5,62.9,66.3,74.2,60.7,68.0,66.6,66.4,56.3,58.9,59.6,58.9,46.4,53.0,62.8,61.3,60.4,66.4,60.9,68.0,68.8,65.3,65.7,62.4,54.2,58.3,56.6,59.1,62.1,69.7,70.1,-4.72,38,0,"2.40
"
68.8,66.5,66.4,67.0,60.1,57.3,62.3,66.6,74.5,60.6,68.0,66.2,66.5,55.9,58.2,59.5,58.6,47.0,53.1,62.5,61.1,60.1,66.4,61.1,68.0,68.7,65.1,65.7,62.7,54.0,58.4,57.2,59.8,62.5,69.4,70.1,8.14,38,0,"2.40
"
68.3,66.2,66.2,67.2,60.4,57.7,62.2,66.8,74.8,60.5,67.8,66.6,66.4,56.2,58.2,59.6,58.8,47.3,53.5,62.4,61.1,60.3,66.3,60.7,68.1,68.4,65.1,65.9,62.9,54.2,58.0,57.3,60.1,61.7,70.0,70.4,5.12,38,0,"2.40
"
68.8,65.9,66.7,67.3,59.7,57.4,62.2,66.9,74.3,60.7,67.7,66.5,67.2,56.5,58.0,60.2,59.0,47.4,53.5,62.8,61.2,60.4,65.6,60.3,68.0,68.0,65.6,65.6,62.6,54.1,57.5,56.4,60.1,61.3,69.9,70.7,-9.05,38,0,"2.40
"
69.0,66.4,66.9,67.4,59.9,57.4,62.0,66.2,74.7,60.4,67.7,66.4,67.5,56.6,58.0,59.8,59.0,47.4,53.6,62.9,61.7,60.5,65.7,60.2,67.8,68.0,66.7,65.3,62.7,54.4,57.6,57.2,60.4,61.2,69.5,70.4,-6.33,38,0,"2.40
"
69.3,66.1,66.7,67.0,60.3,57.5,62.7,65.9,74.8,60.7,68.3,66.0,67.2,57.2,58.3,60.0,58.3,47.8,53.5,63.1,61.4,60.6,65.5,59.8,68.3,67.8,66.9,65.3,62.5,54.5,57.8,57.5,60.2,62.0,69.5,70.5,3.67,38,0,"2.40
"
69.4,66.8,66.3,67.4,60.1,57.1,62.2,65.4,75.0,60.8,67.7,65.7,67.0,57.0,58.6,60.2,58.3,47.8,53.6,63.0,60.8,61.2,65.3,59.9,67.9,68.0,67.2,65.6,62.5,54.3,57.9,58.1,60.5,61.3,69.7,69.9,-2.50,38,0,"3.20
"
68.7,66.7,66.1,67.6,59.9,57.0,62.7,65.8,75.0,60.8,67.6,66.2,66.7,57.3,59.0,59.5,58.2,47.5,53.7,63.0,60.5,61.1,65.1,59.7,68.1,67.5,67.7,65.3,62.5,54.2,58.2,58.2,60.4,61.3,69.8,69.3,-2.36,38,0,"3.20
"
68.6,66.4,65.7,67.9,60.1,57.7,63.2,66.5,75.3,60.5,67.5,66.0,66.7,57.3,59.3,59.2,58.2,47.8,53.7,63.2,60.1,61.8,65.4,60.3,67.3,67.4,67.4,65.4,62.6,53.5,58.5,57.9,60.2,61.1,69.5,69.6,-2.52,38,0,"3.20
"
68.5,66.5,65.4,67.5,60.4,57.4,62.4,66.9,75.3,60.9,67.3,66.0,66.9,56.9,59.8,58.5,58.2,48.0,53.6,63.3,60.4,62.0,65.3,60.6,67.1,68.2,67.2,64.7,62.5,53.1,58.3,57.7,60.0,61.2,69.9,70.5,-3.12,38,0,"3.20
"
69.1,66.6,65.5,67.5,60.8,57.7,62.1,67.1,74.9,61.6,67.2,66.4,67.0,57.6,60.5,58.9,58.5,48.2,54.0,63.6,59.7,62.3,65.4,61.0,66.5,68.2,67.5,64.4,63.3,53.3,57.9,57.8,60.5,60.9,69.4,70.7,-5.96,38,0,"3.20
"
68.9,66.6,65.3,66.2,60.7,58.1,61.8,66.9,74.6,61.3,68.0,66.0,66.6,57.1,60.9,58.8,57.9,48.1,54.2,64.0,59.4,61.9,65.7,61.0,66.8,69.0,67.6,64.3,63.2,53.5,58.1,58.0,60.4,61.0,69.0,70.9,-3.96,38,0,"3.20
"
68.4,66.7,65.2,66.2,60.9,57.7,61.5,67.3,74.0,61.6,67.7,65.6,66.0,57.5,60.8,58.7,57.7,47.9,53.8,63.7,58.8,62.3,65.9,61.3,66.5,69.0,67.3,64.3,63.3,53.6,57.6,58.3,61.2,61.2,68.5,70.8,-3.80,38,0,"3.20
"
68.5,66.8,65.7,66.3,61.3,57.3,61.6,67.7,74.2,61.8,68.2,66.4,65.9,57.0,61.3,58.2,58.0,48.1,53.7,63.7,59.7,62.6,66.1,61.6,66.1,69.0,67.4,64.6,63.3,53.4,57.5,58.4,61.6,61.3,68.4,70.8,-3.75,38,0,"3.20
"
67.9,66.8,65.6,66.4,61.0,57.2,62.0,67.6,74.0,61.9,68.2,66.8,65.5,56.5,61.9,58.3,58.0,48.1,53.6,63.6,59.2,63.0,65.9,61.3,65.9,69.0,67.0,64.0,62.9,53.1,57.2,58.4,62.0,61.4,68.5,70.3,-3.66,38,0,"3.20
"
68.1,66.8,65.3,66.5,61.4,57.0,62.3,67.8,74.1,62.6,68.5,66.7,66.0,56.1,62.1,57.5,57.6,48.1,54.3,63.3,58.7,62.5,65.6,61.6,66.1,68.5,66.7,63.5,63.4,53.6,58.2,57.5,61.5,61.0,68.6,70.6,-5.04,38,0,"3.20
"
68.9,66.9,65.3,65.8,61.1,57.7,62.4,68.0,74.3,62.3,67.9,66.4,65.6,56.3,62.2,57.9,58.0,47.7,53.7,63.1,58.6,62.6,65.8,62.0,66.4,68.1,66.6,63.4,63.0,53.3,58.0,57.1,61.8,61.7,68.5,70.9,-3.89,38,0,"3.20
"
68.6,67.5,65.2,66.0,61.8,58.4,62.9,67.9,74.9,62.4,67.8,67.0,65.9,56.4,62.9,58.2,58.0,47.3,53.8,63.8,58.7,62.3,66.2,61.8,66.7,68.4,67.0,63.7,63.0,53.4,58.0,56.7,61.5,62.3,68.9,71.4,-3.93,38,0,"3.20
"
68.5,67.3,65.5,65.5,61.0,58.5,62.4,67.5,74.4,62.3,67.8,66.8,66.4,55.8,63.1,58.4,58.0,46.9,54.3,63.5,59.0,62.6,66.2,61.4,66.9,68.2,67.0,64.1,63.2,53.4,58.2,57.3,61.2,62.5,68.9,71.3,-3.46,38,0,"3.20
"
67.9,66.9,65.3,65.6,61.3,58.6,62.3,67.1,74.0,62.1,67.8,66.7,66.2,55.7,62.7,58.3,58.3,47.1,54.8,63.4,58.2,62.7,66.0,61.5,67.9,68.0,66.6,64.2,63.2,53.6,58.3,57.7,61.5,62.5,68.8,71.6,-3.40,38,0,"3.20
"
68.3,66.6,65.1,65.8,61.4,58.2,62.6,67.4,74.0,62.1,67.5,66.2,66.3,56.4,62.9,59.1,58.0,47.2,54.6,63.3,58.7,62.4,66.6,61.7,68.1,68.0,66.5,64.3,62.5,53.5,58.2,58.1,62.1,62.9,69.0,71.7,-3.45,38,0,"3.20
"
68.6,66.0,65.2,65.8,61.4,58.3,62.8,67.5,74.0,62.3,67.4,66.5,66.2,56.3,62.4,59.1,57.6,47.2,55.0,63.3,58.6,62.1,66.7,60.8,68.2,68.3,67.1,64.0,62.5,53.9,58.2,58.1,62.3,62.4,68.6,71.2,-3.42,38,0,"3.20
"
68.6,66.2,64.8,65.5,60.6,58.6,62.9,67.6,74.0,61.9,67.9,66.3,66.0,56.1,62.4,58.6,57.7,47.2,54.7,63.4,58.5,62.0,67.2,60.6,68.5,68.3,66.8,64.0,62.3,53.6,58.3,57.9,61.9,62.7,68.5,71.2,-3.46,38,0,"3.20
"
69.2,66.1,64.7,65.3,60.7,58.1,63.2,67.8,73.8,61.7,68.4,66.1,65.5,56.1,63.0,58.6,57.7,47.3,54.4,63.5,58.9,62.1,67.2,60.7,68.3,68.2,66.8,64.1,62.1,53.7,58.1,57.9,61.7,62.9,68.8,70.8,-3.47,38,0,"3.20
"
68.8,65.4,64.4,65.2,60.7,58.3,63.2,67.4,74.0,61.9,68.8,65.9,65.4,55.9,63.1,58.5,57.5,46.4,54.5,63.1,59.1,62.4,67.0,60.6,68.7,68.5,66.5,64.3,62.2,54.2,58.3,58.3,62.6,63.6,68.7,71.0,-3.44,38,0,"3.20
"
68.9,65.9,64.5,65.2,61.3,57.7,63.6,67.3,73.9,62.0,68.9,66.2,65.5,56.3,62.8,58.8,57.7,46.2,54.8,62.7,58.9,62.2,66.7,60.3,68.3,68.1,66.4,64.2,62.7,54.7,58.7,58.2,62.5,63.1,68.5,71.0,-4.43,38,0,"3.20
"
68.9,66.1,63.9,65.3,60.9,58.5,63.2,66.9,73.9,61.3,68.5,66.4,65.6,56.4,62.3,59.0,57.6,46.2,54.6,62.8,58.1,62.2,66.7,60.1,67.9,68.1,66.5,64.5,62.9,55.1,59.3,58.2,62.3,63.3,68.6,71.2,-4.79,38,0,"3.20
"
68.7,66.4,64.1,64.9,60.9,57.9,63.2,66.6,74.2,61.7,68.3,66.0,65.7,56.3,62.1,58.8,57.0,46.0,54.9,62.0,57.9,62.3,66.8,60.6,68.2,67.9,66.4,63.9,62.8,54.7,58.9,57.8,62.2,62.9,68.7,70.6,-38.85,38,0,"3.20
"
68.9,66.7,64.6,65.4,61.3,58.1,63.1,66.3,74.2,61.3,68.4,65.6,65.7,56.6,61.9,58.8,57.2,46.5,54.7,61.8,58.1,62.1,66.3,60.2,68.7,67.9,66.5,64.3,62.6,54.6,58.7,57.2,62.8,62.6,68.7,70.4,-30.16,38,0,"3.20
"
68.8,67.2,65.2,65.4,61.1,58.6,62.5,65.6,73.2,61.1,68.0,65.5,65.9,56.7,61.9,59.2,57.1,46.4,54.9,61.7,57.6,61.2,66.1,60.0,68.3,67.9,66.8,63.4,62.9,54.3,58.5,56.8,62.9,62.7,68.9,70.3,-50.60,38,0,"3.20
"
69.0,67.2,65.3,65.5,61.4,58.6,62.0,65.5,73.1,61.6,67.8,65.8,66.1,56.7,62.1,59.5,57.1,46.2,54.8,61.6,57.8,60.9,66.2,60.0,68.0,68.1,66.3,63.7,62.7,54.5,58.2,57.3,62.9,63.0,69.0,70.4,-65.15,38,0,"3.20
"
68.8,67.0,65.1,65.6,61.7,58.9,61.7,65.4,73.1,61.8,67.0,65.7,65.9,56.4,61.9,59.6,57.3,46.5,55.0,61.8,57.5,60.4,66.4,59.8,68.2,68.4,66.9,63.9,62.9,54.2,57.7,58.0,62.9,63.2,68.5,70.4,-104.19,38,0,"3.20
"
68.5,66.6,65.1,65.5,61.5,58.9,62.1,65.4,73.4,61.8,66.7,65.5,65.8,56.4,61.9,59.5,57.1,46.4,55.1,62.2,56.9,60.7,66.1,59.8,67.7,68.2,66.8,64.2,62.6,54.2,57.7,58.1,62.9,63.2,68.1,70.5,-101.96,38,0,"3.20
"
68.9,66.0,65.4,65.9,61.6,59.1,62.1,65.6,73.7,62.2,66.6,65.3,65.5,56.0,62.4,59.4,57.5,46.7,54.6,62.0,56.8,60.0,66.3,59.9,68.1,68.2,66.1,64.4,62.7,53.8,57.3,58.1,62.8,63.5,67.9,70.4,-87.06,38,0,"3.20
"
68.6,66.5,65.7,66.2,60.8,59.1,62.2,66.2,73.6,62.2,66.8,65.6,65.4,55.5,62.0,59.2,57.8,46.9,55.0,61.8,57.1,60.5,66.7,59.7,68.0,68.8,66.1,64.5,62.7,53.2,57.9,58.6,62.5,63.2,67.6,70.5,-50.67,38,0,"3.20
"
68.8,66.4,65.9,65.9,61.4,58.9,62.7,66.5,74.1,62.0,66.8,65.8,65.0,55.6,61.2,58.5,57.7,47.4,55.0,62.2,57.0,60.3,66.8,59.6,67.5,68.8,66.3,65.1,62.1,53.1,57.4,58.8,62.6,63.2,67.5,70.9,-57.68,38,0,"3.20
"
68.9,66.2,65.9,66.1,61.0,58.6,62.6,66.6,73.5,61.8,66.5,66.0,65.7,55.5,61.7,58.4,56.9,47.0,54.5,62.1,57.1,60.2,66.5,59.8,67.3,69.0,66.2,65.6,61.9,53.0,57.7,58.7,62.0,63.5,67.6,71.3,-61.22,38,0,"3.20
"
68.4,66.8,66.3,65.7,61.0,58.0,62.1,66.6,73.5,61.8,66.6,65.7,65.7,54.9,61.6,58.7,57.2,47.2,53.6,62.5,58.1,60.2,66.4,59.4,66.9,69.2,66.9,65.6,62.1,53.6,57.6,58.2,61.3,63.2,68.3,71.5,-42.73,38,0,"3.20
"
68.5,67.2,65.9,65.4,61.7,57.5,61.8,66.4,73.5,62.4,66.2,65.7,65.9,55.4,61.8,58.6,56.7,47.5,53.5,62.7,58.1,60.5,66.5,59.1,67.4,69.3,66.9,65.5,61.9,53.9,57.6,57.9,61.1,63.0,68.7,71.8,-44.22,38,0,"3.20
"
68.4,67.0,65.4,65.5,61.0,58.1,61.7,67.0,73.5,62.1,66.6,65.8,66.3,56.0,61.5,58.8,56.7,47.6,52.9,62.9,58.2,60.4,66.4,59.1,67.3,68.6,66.7,65.6,62.1,53.9,57.2,58.1,61.4,62.4,68.8,72.5,-78.74,38,0,"3.20
"
68.0,68.0,65.0,65.4,60.9,58.2,61.5,67.1,74.1,62.1,66.7,66.0,66.2,56.0,61.1,58.5,56.5,47.8,53.1,63.4,58.0,60.5,65.8,58.8,67.1,68.3,66.9,65.5,61.6,54.1,57.2,58.5,61.0,62.8,68.7,72.1,-68.04,38,0,"3.20
"
68.3,67.8,65.2,64.9,60.2,58.2,61.6,67.3,74.1,62.6,66.6,66.3,66.0,55.8,61.4,59.4,56.4,47.3,52.9,63.5,57.9,60.9,65.9,59.1,67.4,68.8,67.0,65.6,61.3,53.7,56.8,58.6,61.0,62.7,68.7,71.7,-94.31,38,0,"3.20
"
68.6,67.5,65.1,64.7,60.7,58.0,61.7,68.1,73.6,62.5,66.7,66.6,66.5,55.9,61.0,59.8,56.6,47.6,53.4,62.8,57.6,61.1,65.9,58.6,67.0,68.5,66.3,65.8,61.4,53.8,56.7,59.0,60.7,62.2,68.1,71.9,-86.27,38,0,"3.20
"
68.3,67.6,65.3,64.6,60.4,57.7,61.4,67.6,74.0,62.6,66.5,66.7,66.3,56.6,60.7,59.7,56.2,47.5,53.4,62.8,57.8,61.3,65.9,59.5,67.4,69.2,67.1,65.7,61.9,53.5,56.9,59.0,60.6,62.2,68.2,72.1,-41.96,38,0,"3.20
"
67.6,67.3,65.4,64.8,60.7,57.5,61.3,67.8,74.2,62.5,66.5,67.1,66.7,56.0,60.4,59.4,55.7,47.1,53.1,63.2,58.2,61.5,66.3,59.4,67.6,68.9,66.7,65.9,61.6,54.1,56.7,59.0,60.1,62.3,68.2,72.1,3.99,38,0,"3.20
"
67.5,67.4,65.2,65.0,60.7,57.8,61.4,67.3,74.1,62.4,66.4,66.9,66.8,55.1,60.5,58.8,55.4,46.6,53.4,62.8,58.3,61.8,66.7,59.9,67.9,68.9,66.6,65.3,62.0,53.9,56.6,58.3,59.9,62.4,68.7,71.9,-6.66,38,0,"3.20
"
67.6,67.4,65.5,65.4,60.4,58.0,61.0,67.8,74.3,62.0,66.8,67.1,66.1,55.1,60.7,59.4,55.2,47.1,53.5,63.0,58.3,62.3,67.3,59.9,67.9,68.9,66.3,65.4,62.3,53.7,56.0,58.3,59.6,61.9,68.1,71.8,15.14,38,0,"3.20
"
67.7,67.6,65.2,65.5,60.5,57.8,61.5,68.3,74.2,62.0,67.3,66.6,66.1,55.6,61.0,60.3,55.5,47.0,53.8,63.0,58.2,61.9,67.2,59.4,67.9,69.1,66.0,66.1,62.6,53.6,56.3,58.6,59.5,61.7,68.2,72.0,15.11,38,0,"3.20
"
67.7,67.7,65.0,65.7,61.1,57.4,62.4,68.4,74.7,61.7,67.5,66.5,65.9,55.5,62.1,60.1,55.2,47.6,54.3,62.8,58.0,62.3,66.7,59.7,68.1,69.4,66.1,66.0,62.7,53.3,56.5,58.8,59.4,61.4,68.2,71.8,-6.80,38,0,"4.00
"
68.1,67.4,65.0,66.4,61.4,58.1,62.5,68.9,74.4,60.9,67.2,66.6,65.9,55.9,61.9,59.4,55.2,47.9,55.1,63.0,57.7,62.2,67.1,60.1,68.2,69.2,66.6,65.8,62.4,53.5,56.5,58.8,60.2,61.9,68.2,71.0,-6.80,38,0,"4.00
"
67.8,67.0,65.2,66.4,61.4,57.9,62.3,69.2,74.5,60.9,66.5,66.1,66.0,55.6,61.9,59.2,55.3,47.9,55.1,62.7,57.7,62.9,66.6,60.9,68.5,69.5,67.0,65.0,61.8,54.0,56.0,58.5,60.3,62.1,68.0,70.0,-6.89,38,0,"4.00
"
67.8,67.7,65.3,66.6,62.3,58.1,62.1,69.0,74.4,60.6,66.6,66.1,65.5,55.7,61.5,59.3,54.9,48.4,55.7,62.4,57.8,62.6,66.1,60.7,68.1,68.7,67.2,64.3,61.7,54.4,56.3,58.6,60.4,61.5,67.8,70.3,-6.86,38,0,"4.00
"
67.5,67.2,65.3,66.7,62.1,58.8,62.4,69.2,73.7,61.0,66.3,66.3,65.7,56.4,61.2,59.6,55.3,48.8,56.1,62.5,58.1,62.3,65.8,60.8,68.4,68.4,67.3,64.1,61.6,54.6,56.4,58.8,60.0,60.8,67.8,70.3,-6.94,38,0,"4.00
"
67.1,67.5,65.9,66.9,61.7,58.8,62.2,69.3,73.4,61.2,67.1,66.2,65.6,56.5,61.7,60.3,54.9,48.7,55.8,61.9,58.3,61.7,65.8,61.1,67.9,68.5,67.4,63.9,61.6,54.7,56.5,58.5,60.4,60.7,68.0,69.9,-6.96,38,0,"4.00
"
